time,temperature,windspeed,pm2_5,pm10,co,no2,so2,o3
2026-06-09T00:00,21.1,12.2,2.0,2.0,187.0,6.0,3.5,40.0
2026-06-09T01:00,21.2,12.2,2.5,2.6,236.0,6.4,3.5,41.0
2026-06-09T02:00,22.3,14.5,3.4,3.5,301.0,6.9,3.4,43.0
2026-06-09T03:00,24.1,18.1,2.7,2.8,338.0,7.0,3.3,46.0
2026-06-09T04:00,25.4,20.0,3.0,3.1,320.0,6.2,3.1,52.0
2026-06-09T05:00,26.8,20.7,2.5,2.5,273.0,5.1,2.8,59.0
2026-06-09T06:00,28.0,21.3,2.5,2.7,241.0,4.1,2.6,66.0
2026-06-09T07:00,29.1,20.0,2.9,3.5,235.0,3.2,2.4,72.0
2026-06-09T08:00,28.0,18.8,2.9,3.8,243.0,2.5,2.3,78.0
2026-06-09T09:00,24.9,16.6,2.8,3.6,266.0,3.2,2.4,79.0
2026-06-09T10:00,27.6,15.9,2.8,3.4,319.0,6.5,2.7,73.0
2026-06-09T11:00,23.9,11.3,3.5,4.3,387.0,11.1,3.2,63.0
2026-06-09T12:00,24.2,10.6,4.9,5.3,429.0,14.4,3.6,54.0
2026-06-09T13:00,23.0,15.3,4.4,4.7,421.0,15.2,4.0,48.0
2026-06-09T14:00,22.6,9.0,4.4,4.6,387.0,14.7,4.3,43.0
2026-06-09T15:00,22.3,12.0,4.3,4.4,355.0,14.0,4.5,39.0
2026-06-09T16:00,22.3,13.4,4.1,4.2,339.0,13.3,4.5,38.0
2026-06-09T17:00,22.0,14.6,3.9,4.0,326.0,12.5,4.3,38.0
2026-06-09T18:00,21.7,14.9,3.5,3.6,305.0,11.4,4.1,39.0
2026-06-09T19:00,21.4,15.0,2.9,3.0,267.0,10.0,3.9,40.0
2026-06-09T20:00,21.4,13.8,2.7,2.8,221.0,8.5,3.7,40.0
2026-06-09T21:00,21.2,13.9,2.5,2.6,188.0,7.4,3.6,41.0
2026-06-09T22:00,21.2,14.3,2.4,2.5,167.0,6.9,3.6,41.0
2026-06-09T23:00,21.2,13.3,2.4,2.4,158.0,6.7,3.7,40.0
2026-06-10T00:00,21.2,13.0,2.5,2.5,187.0,6.9,3.8,40.0
2026-06-10T01:00,21.4,12.9,3.2,3.2,295.0,7.7,3.9,40.0
2026-06-10T02:00,21.8,12.7,4.1,4.2,440.0,8.9,4.0,40.0
2026-06-10T03:00,22.7,15.7,3.7,4.2,518.0,9.1,3.9,43.0
2026-06-10T04:00,24.6,17.5,4.1,6.1,460.0,7.4,3.5,52.0
2026-06-10T05:00,25.1,17.8,5.3,8.8,335.0,4.8,3.0,65.0
2026-06-10T06:00,25.9,16.3,5.8,10.4,244.0,3.3,2.6,73.0
2026-06-10T07:00,26.3,15.3,5.6,10.4,224.0,3.6,2.5,74.0
2026-06-10T08:00,27.2,13.0,5.1,8.8,239.0,4.9,2.6,71.0
2026-06-10T09:00,26.3,19.4,5.7,8.7,277.0,7.3,2.7,65.0
2026-06-10T10:00,24.2,10.2,6.1,8.1,356.0,11.6,2.9,56.0
2026-06-10T11:00,23.3,15.0,6.3,7.4,458.0,17.0,3.2,45.0
2026-06-10T12:00,23.0,10.1,6.0,6.8,523.0,20.8,3.5,37.0
2026-06-10T13:00,22.5,13.2,6.4,6.9,517.0,21.7,4.0,34.0
2026-06-10T14:00,21.7,12.4,6.6,7.0,474.0,20.9,4.6,33.0
2026-06-10T15:00,21.5,11.8,6.0,6.3,428.0,19.9,5.0,33.0
